mosquitto  | chown: /mosquitto/config/mosquitto.conf: Read-only file system
mosquitto                  | chown: /mosquitto/config/passwordfile: Read-only file system
mosquitto                  | chown: /mosquitto/config/acl: Read-only file system
postgres                   | 
postgres                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres                   | 
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres                   | 2026-01-20 17:40:48.314 CET [1] LOG:  listening on IPv6 address "::", port 5432
postgres                   | 2026-01-20 17:40:48.316 CET [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres                   | 2026-01-20 17:40:48.318 CET [29] LOG:  database system was shut down at 2026-01-20 17:40:47 CET
postgres                   | 2026-01-20 17:40:48.321 CET [1] LOG:  database system is ready to accept connections
nodered                    | 20 Jan 17:40:48 - [info] 
nodered                    | 
nodered                    | Welcome to Node-RED
nodered                    | ===================
nodered                    | 
nodered                    | 20 Jan 17:40:48 - [info] Node-RED version: v3.1.15
nodered                    | 20 Jan 17:40:48 - [info] Node.js  version: v16.20.2
nodered                    | 20 Jan 17:40:48 - [info] Linux 6.8.0-90-generic x64 LE
nodered                    | 20 Jan 17:40:48 - [info] Loading palette nodes
nodered                    | 20 Jan 17:40:49 - [info] Dashboard version 3.6.6 started at /ui
nodered                    | 20 Jan 17:40:49 - [info] Settings file  : /data/settings.js
nodered                    | 20 Jan 17:40:49 - [info] Context store  : 'default' [module=memory]
nodered                    | 20 Jan 17:40:49 - [info] User directory : /data
nodered                    | 20 Jan 17:40:49 - [warn] Projects disabled : editorTheme.projects.enabled=false
nodered                    | 20 Jan 17:40:49 - [info] Flows file     : /data/flows.json
nodered                    | 20 Jan 17:40:49 - [warn] 
nodered                    | 
nodered                    | ---------------------------------------------------------------------
nodered                    | Your flow credentials file is encrypted using a system-generated key.
nodered                    | 
nodered                    | If the system-generated key is lost for any reason, your credentials
nodered                    | file will not be recoverable, you will have to delete it and re-enter
nodered                    | your credentials.
nodered                    | 
nodered                    | You should set your own key using the 'credentialSecret' option in
nodered                    | your settings file. Node-RED will then re-encrypt your credentials
nodered                    | file using your chosen key the next time you deploy a change.
