chirpstack  | [2m2026-01-21T09:59:17.121960Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:17.122236Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:17.123015Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | 
redis       | 1:C 20 Jan 2026 17:34:57.552 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis       | 1:C 20 Jan 2026 17:34:57.553 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis       | 1:C 20 Jan 2026 17:34:57.553 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
chirpstack                 | Caused by:
chirpstack                 |     db error: FATAL: password authentication failed for user "chirpstack"
chirpstack                 | [2m2026-01-21T09:59:17.420899Z[0m [32m INFO[0m [2mchirpstack::cmd::root[0m[2m:[0m Starting ChirpStack LoRaWAN Network Server [3mversion[0m[2m=[0m"4.15.0" [3mdocs[0m[2m=[0m"https://www.chirpstack.io/"
chirpstack                 | [2m2026-01-21T09:59:17.420939Z[0m [32m INFO[0m [2mchirpstack::storage::postgres[0m[2m:[0m Setting up PostgreSQL connection pool
chirpstack                 | [2m2026-01-21T09:59:17.421267Z[0m [32m INFO[0m [2mchirpstack::storage[0m[2m:[0m Applying schema migrations
chirpstack                 | Error: Error occurred while creating a new object: db error: FATAL: password authentication failed for user "chirpstack"
nodered                    | 21 Jan 10:59:17 - [info] 
nodered                    | 
nodered                    | Welcome to Node-RED
nodered                    | ===================
nodered                    | 
nodered                    | 21 Jan 10:59:17 - [info] Node-RED version: v3.1.15
postgres    | 
nodered                    | 21 Jan 10:59:17 - [info] Node.js  version: v16.20.2
postgres                   | PostgreSQL Database directory appears to contain a database; Skipping initialization
nodered                    | 21 Jan 10:59:17 - [info] Linux 6.8.0-90-generic x64 LE
zigbee2mqtt                | Using '/app/data' as data directory
zigbee2mqtt                | Starting Zigbee2MQTT without watchdog.
zigbee2mqtt                | Migration notes written in /app/data/migration-1-to-2.log
