[2026-02-17 14:56:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":883,"linkquality":189}'
[2026-02-17 14:56:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:56:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:56:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":871,"linkquality":185}'
[2026-02-17 14:56:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":871,"linkquality":189}'
[2026-02-17 14:56:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":182}'
[2026-02-17 14:56:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 14:57:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":196}'
[2026-02-17 14:57:07] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":193}'
[2026-02-17 14:57:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 14:57:22] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:57:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 14:57:36] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:57:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:57:51] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":145}'
[2026-02-17 14:58:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":149}'
[2026-02-17 14:58:05] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":171}'
[2026-02-17 14:58:20] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":185}'
[2026-02-17 14:58:20] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
[2026-02-17 14:58:34] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1384a6572348b', payload '{"brightness_state":"high","illuminance_lux":1000,"linkquality":189}'
